0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
34.09.644.443 I slot print_timing: id  0 | task 12401 |    graphs reused =      12305
34.09.645.231 I slot      release: id  0 | task 12401 | stop processing: n_tokens = 5019, truncated = 0
34.11.753.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.465 (> 0.100 thold), f_keep = 0.548
34.11.753.821 I slot launch_slot_: id  0 | task 12436 | processing task, is_child = 0
34.15.017.800 I slot print_timing: id  0 | task 12436 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.26 s / 627.50 tokens per second
34.20.408.108 I slot print_timing: id  0 | task 12436 | prompt eval time =    7050.25 ms /  3161 tokens (    2.23 ms per token,   448.35 tokens per second)
34.20.408.145 I slot print_timing: id  0 | task 12436 |        eval time =    1603.78 ms /    69 tokens (   23.24 ms per token,    43.02 tokens per second)
34.20.408.150 I slot print_timing: id  0 | task 12436 |       total time =    8654.02 ms /  3230 tokens
34.20.408.153 I slot print_timing: id  0 | task 12436 |    graphs reused =      12377
34.20.409.005 I slot      release: id  0 | task 12436 | stop processing: n_tokens = 5981, truncated = 0
34.22.616.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1886926491
34.22.666.365 I slot launch_slot_: id  3 | task 12507 | processing task, is_child = 0
34.24.996.386 I slot print_timing: id  3 | task 12507 | prompt eval time =     810.60 ms /   341 tokens (    2.38 ms per token,   420.68 tokens per second)
34.24.996.421 I slot print_timing: id  3 | task 12507 |        eval time =    1329.88 ms /    62 tokens (   21.45 ms per token,    46.62 tokens per second)
34.24.996.426 I slot print_timing: id  3 | task 12507 |       total time =    2140.48 ms /   403 tokens
34.24.996.429 I slot print_timing: id  3 | task 12507 |    graphs reused =      12437
34.24.996.731 I slot      release: id  3 | task 12507 | stop processing: n_tokens = 1700, truncated = 0
34.27.170.485 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1977822440
35.13.728.733 I slot launch_slot_: id  2 | task 12570 | processing task, is_child = 0
35.17.162.653 I slot print_timing: id  2 | task 12570 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.36 s / 609.12 tokens per second
35.19.981.235 I slot print_timing: id  2 | task 12570 | prompt eval time =    4962.52 ms /  2237 tokens (    2.22 ms per token,   450.78 tokens per second)
35.19.981.256 I slot print_timing: id  2 | task 12570 |        eval time =    1218.25 ms /    32 tokens (   38.07 ms per token,    26.27 tokens per second)
35.19.981.259 I slot print_timing: id  2 | task 12570 |       total time =    6180.78 ms /  2269 tokens
35.19.981.261 I slot print_timing: id  2 | task 12570 |    graphs reused =      12470
35.19.981.677 I slot      release: id  2 | task 12570 | stop processing: n_tokens = 5020, truncated = 0
35.22.083.383 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.476 (> 0.100 thold), f_keep = 0.548
35.22.083.808 I slot launch_slot_: id  2 | task 12604 | processing task, is_child = 0
35.25.417.741 I slot print_timing: id  2 | task 12604 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.33 s / 614.34 tokens per second
35.30.922.986 I slot print_timing: id  2 | task 12604 | prompt eval time =    6750.43 ms /  3031 tokens (    2.23 ms per token,   449.01 tokens per second)
35.30.923.021 I slot print_timing: id  2 | task 12604 |        eval time =    2088.43 ms /    87 tokens (   24.00 ms per token,    41.66 tokens per second)
35.30.923.026 I slot print_timing: id  2 | task 12604 |       total time =    8838.86 ms /  3118 tokens
35.30.923.029 I slot print_timing: id  2 | task 12604 |    graphs reused =      12559
35.30.923.887 I slot      release: id  2 | task 12604 | stop processing: n_tokens = 5869, truncated = 0
35.33.140.518 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1995417405
35.33.176.515 I slot launch_slot_: id  1 | task 12693 | processing task, is_child = 0
35.35.937.260 I slot print_timing: id  1 | task 12693 | prompt eval time =    1090.78 ms /   482 tokens (    2.26 ms per token,   441.89 tokens per second)
35.35.937.279 I slot print_timing: id  1 | task 12693 |        eval time =    1472.44 ms /    67 tokens (   21.98 ms per token,    45.50 tokens per second)
35.35.937.282 I slot print_timing: id  1 | task 12693 |       total time =    2563.22 ms /   549 tokens
35.35.937.283 I slot print_timing: id  1 | task 12693 |    graphs reused =      12624
35.35.937.466 I slot      release: id  1 | task 12693 | stop processing: n_tokens = 1846, truncated = 0
35.38.072.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059965101
36.21.654.305 I slot launch_slot_: id  0 | task 12761 | processing task, is_child = 0
36.25.037.778 I slot print_timing: id  0 | task 12761 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.31 s / 618.65 tokens per second
36.28.394.882 I slot print_timing: id  0 | task 12761 | prompt eval time =    4913.45 ms /  2237 tokens (    2.20 ms per token,   455.28 tokens per second)
36.28.394.895 I slot print_timing: id  0 | task 12761 |        eval time =    1754.05 ms /    50 tokens (   35.08 ms per token,    28.51 tokens per second)
36.28.394.897 I slot print_timing: id  0 | task 12761 |       total time =    6667.51 ms /  2287 tokens
36.28.394.898 I slot print_timing: id  0 | task 12761 |    graphs reused =      12675
36.28.395.160 I slot      release: id  0 | task 12761 | stop processing: n_tokens = 5038, truncated = 0
36.30.500.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.465 (> 0.100 thold), f_keep = 0.546
36.30.500.333 I slot launch_slot_: id  0 | task 12813 | processing task, is_child = 0
36.33.841.852 I slot print_timing: id  0 | task 12813 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.34 s / 612.92 tokens per second
36.40.638.285 I slot print_timing: id  0 | task 12813 | n_decoded =    126, tg =  41.92 t/s, tg_3s =  41.92 t/s
36.41.350.648 I slot print_timing: id  0 | task 12813 | prompt eval time =    7132.10 ms /  3169 tokens (    2.25 ms per token,   444.33 tokens per second)
36.41.350.660 I slot print_timing: id  0 | task 12813 |        eval time =    3718.07 ms /   156 tokens (   23.83 ms per token,    41.96 tokens per second)
36.41.350.662 I slot print_timing: id  0 | task 12813 |       total time =   10850.17 ms /  3325 tokens
36.41.350.663 I slot print_timing: id  0 | task 12813 |    graphs reused =      12834
36.41.350.961 I slot      release: id  0 | task 12813 | stop processing: n_tokens = 6076, truncated = 0
36.43.492.325 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2064552816
36.43.541.619 I slot launch_slot_: id  3 | task 12971 | processing task, is_child = 0
36.46.622.805 I slot print_timing: id  3 | task 12971 | prompt eval time =    1336.94 ms /   609 tokens (    2.20 ms per token,   455.52 tokens per second)
36.46.622.839 I slot print_timing: id  3 | task 12971 |        eval time =    1604.49 ms /    71 tokens (   22.60 ms per token,    44.25 tokens per second)
36.46.622.844 I slot print_timing: id  3 | task 12971 |       total time =    2941.43 ms /   680 tokens
36.46.622.847 I slot print_timing: id  3 | task 12971 |    graphs reused =      12903
36.46.623.182 I slot      release: id  3 | task 12971 | stop processing: n_tokens = 1977, truncated = 0
36.48.775.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2130479984
37.32.992.793 I slot launch_slot_: id  2 | task 13043 | processing task, is_child = 0
37.36.312.833 I slot print_timing: id  2 | task 13043 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.24 s / 631.47 tokens per second
37.38.889.874 I slot print_timing: id  2 | task 13043 | prompt eval time =    4848.30 ms /  2240 tokens (    2.16 ms per token,   462.02 tokens per second)
37.38.889.908 I slot print_timing: id  2 | task 13043 |        eval time =     971.96 ms /    37 tokens (   26.27 ms per token,    38.07 tokens per second)
37.38.889.913 I slot print_timing: id  2 | task 13043 |       total time =    5820.26 ms /  2277 tokens
37.38.889.916 I slot print_timing: id  2 | task 13043 |    graphs reused =      12941
37.38.890.680 I slot      release: id  2 | task 13043 | stop processing: n_tokens = 5028, truncated = 0
37.40.993.752 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.458 (> 0.100 thold), f_keep = 0.547
37.40.994.177 I slot launch_slot_: id  2 | task 13082 | processing task, is_child = 0
37.44.322.827 I slot print_timing: id  2 | task 13082 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.33 s / 615.30 tokens per second
37.51.332.705 I slot print_timing: id  2 | task 13082 | n_decoded =    128, tg =  42.42 t/s, tg_3s =  42.42 t/s
37.52.109.405 I slot print_timing: id  2 | task 13082 | prompt eval time =    7320.94 ms /  3263 tokens (    2.24 ms per token,   445.71 tokens per second)
37.52.109.418 I slot print_timing: id  2 | task 13082 |        eval time =    3794.06 ms /   161 tokens (   23.57 ms per token,    42.43 tokens per second)
37.52.109.420 I slot print_timing: id  2 | task 13082 |       total time =   11115.00 ms /  3424 tokens
37.52.109.421 I slot print_timing: id  2 | task 13082 |    graphs reused =      13105
37.52.109.722 I slot      release: id  2 | task 13082 | stop processing: n_tokens = 6175, truncated = 0
37.54.239.582 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.540 (> 0.100 thold), f_keep = 0.446
37.54.357.508 I slot launch_slot_: id  2 | task 13245 | processing task, is_child = 0
37.57.664.419 I slot print_timing: id  2 | task 13245 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.31 s / 619.33 tokens per second
38.01.225.769 I slot print_timing: id  2 | task 13245 | prompt eval time =    5203.27 ms /  2344 tokens (    2.22 ms per token,   450.49 tokens per second)
38.01.225.793 I slot print_timing: id  2 | task 13245 |        eval time =    1664.86 ms /    42 tokens (   39.64 ms per token,    25.23 tokens per second)
38.01.225.797 I slot print_timing: id  2 | task 13245 |       total time =    6868.12 ms /  2386 tokens
38.01.225.799 I slot print_timing: id  2 | task 13245 |    graphs reused =      13148
38.01.226.304 I slot      release: id  2 | task 13245 | stop processing: n_tokens = 5137, truncated = 0
38.03.351.283 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.441 (> 0.100 thold), f_keep = 0.536
38.03.351.721 I slot launch_slot_: id  2 | task 13289 | processing task, is_child = 0
38.06.708.733 I slot print_timing: id  2 | task 13289 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.36 s / 610.11 tokens per second
38.14.307.601 I slot print_timing: id  2 | task 13289 | n_decoded =    126, tg =  41.80 t/s, tg_3s =  41.80 t/s
38.15.421.201 I slot print_timing: id  2 | task 13289 | prompt eval time =    7941.31 ms /  3484 tokens (    2.28 ms per token,   438.72 tokens per second)
38.15.421.238 I slot print_timing: id  2 | task 13289 |        eval time =    4127.93 ms /   172 tokens (   24.00 ms per token,    41.67 tokens per second)
38.15.421.243 I slot print_timing: id  2 | task 13289 |       total time =   12069.24 ms /  3656 tokens
38.15.421.246 I slot print_timing: id  2 | task 13289 |    graphs reused =      13323
38.15.422.146 I slot      release: id  2 | task 13289 | stop processing: n_tokens = 6407, truncated = 0
38.17.579.957 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2135493550
38.17.589.793 I slot launch_slot_: id  1 | task 13463 | processing task, is_child = 0
38.18.121.170 I slot print_timing: id  1 | task 13463 | prompt eval time =     326.94 ms /    13 tokens (   25.15 ms per token,    39.76 tokens per second)
38.18.121.207 I slot print_timing: id  1 | task 13463 |        eval time =      31.73 ms /     2 tokens (   15.86 ms per token,    63.04 tokens per second)
38.18.121.212 I slot print_timing: id  1 | task 13463 |       total time =     358.67 ms /    15 tokens
38.18.121.216 I slot print_timing: id  1 | task 13463 |    graphs reused =      13323
38.18.121.304 I slot      release: id  1 | task 13463 | stop processing: n_tokens = 123, truncated = 0
38.20.231.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2200907049
38.20.296.677 I slot launch_slot_: id  0 | task 13466 | processing task, is_child = 0
38.22.958.027 I slot print_timing: id  0 | task 13466 | prompt eval time =    1023.64 ms /   399 tokens (    2.57 ms per token,   389.79 tokens per second)
38.22.958.059 I slot print_timing: id  0 | task 13466 |        eval time =    1602.40 ms /    77 tokens (   20.81 ms per token,    48.05 tokens per second)
38.22.958.063 I slot print_timing: id  0 | task 13466 |       total time =    2626.05 ms /   476 tokens
38.22.958.066 I slot print_timing: id  0 | task 13466 |    graphs reused =      13398
38.22.958.330 I slot      release: id  0 | task 13466 | stop processing: n_tokens = 1775, truncated = 0
38.25.097.627 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2206179266
39.06.243.687 I slot launch_slot_: id  3 | task 13544 | processing task, is_child = 0
39.09.566.128 I slot print_timing: id  3 | task 13544 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 628.65 tokens per second
39.13.249.847 I slot print_timing: id  3 | task 13544 | prompt eval time =    4860.37 ms /  2239 tokens (    2.17 ms per token,   460.66 tokens per second)
39.13.249.860 I slot print_timing: id  3 | task 13544 |        eval time =    2081.10 ms /    53 tokens (   39.27 ms per token,    25.47 tokens per second)
39.13.249.862 I slot print_timing: id  3 | task 13544 |       total time =    6941.46 ms /  2292 tokens
39.13.249.863 I slot print_timing: id  3 | task 13544 |    graphs reused =      13452
39.13.250.150 I slot      release: id  3 | task 13544 | stop processing: n_tokens = 5043, truncated = 0
39.15.368.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.472 (> 0.100 thold), f_keep = 0.546
39.15.369.150 I slot launch_slot_: id  3 | task 13599 | processing task, is_child = 0
39.18.615.227 I slot print_timing: id  3 | task 13599 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.25 s / 630.96 tokens per second
39.24.699.469 I slot print_timing: id  3 | task 13599 | prompt eval time =    6796.28 ms /  3078 tokens (    2.21 ms per token,   452.89 tokens per second)
39.24.699.505 I slot print_timing: id  3 | task 13599 |        eval time =    2533.79 ms /   108 tokens (   23.46 ms per token,    42.62 tokens per second)
39.24.699.509 I slot print_timing: id  3 | task 13599 |       total time =    9330.07 ms /  3186 tokens
39.24.699.512 I slot print_timing: id  3 | task 13599 |    graphs reused =      13563
39.24.700.355 I slot      release: id  3 | task 13599 | stop processing: n_tokens = 5937, truncated = 0
39.26.884.161 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2294978242
39.26.893.569 I slot launch_slot_: id  2 | task 13709 | processing task, is_child = 0
39.27.369.550 I slot print_timing: id  2 | task 13709 | prompt eval time =     324.59 ms /    16 tokens (   20.29 ms per token,    49.29 tokens per second)
39.27.369.585 I slot print_timing: id  2 | task 13709 |        eval time =      29.96 ms /     2 tokens (   14.98 ms per token,    66.76 tokens per second)
39.27.369.590 I slot print_timing: id  2 | task 13709 |       total time =     354.55 ms /    18 tokens
39.27.369.593 I slot print_timing: id  2 | task 13709 |    graphs reused =      13563
39.27.369.676 I slot      release: id  2 | task 13709 | stop processing: n_tokens = 126, truncated = 0
39.29.499.833 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2297677389
39.29.587.810 I slot launch_slot_: id  1 | task 13712 | processing task, is_child = 0
39.32.615.034 I slot print_timing: id  1 | task 13712 | prompt eval time =    1438.42 ms /   680 tokens (    2.12 ms per token,   472.74 tokens per second)
39.32.615.059 I slot print_timing: id  1 | task 13712 |        eval time =    1536.39 ms /    72 tokens (   21.34 ms per token,    46.86 tokens per second)
39.32.615.062 I slot print_timing: id  1 | task 13712 |       total time =    2974.82 ms /   752 tokens
39.32.615.064 I slot print_timing: id  1 | task 13712 |    graphs reused =      13632
39.32.615.305 I slot      release: id  1 | task 13712 | stop processing: n_tokens = 2049, truncated = 0
39.34.756.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2302514415
39.34.841.749 I slot launch_slot_: id  0 | task 13785 | processing task, is_child = 0
39.38.162.329 I slot print_timing: id  0 | task 13785 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 628.85 tokens per second
39.42.860.084 I slot print_timing: id  0 | task 13785 | prompt eval time =    4884.68 ms /  2243 tokens (    2.18 ms per token,   459.19 tokens per second)
39.42.860.117 I slot print_timing: id  0 | task 13785 |        eval time =    3069.78 ms /    86 tokens (   35.70 ms per token,    28.02 tokens per second)
39.42.860.121 I slot print_timing: id  0 | task 13785 |       total time =    7954.45 ms /  2329 tokens
39.42.860.123 I slot print_timing: id  0 | task 13785 |    graphs reused =      13719
39.42.860.949 I slot      release: id  0 | task 13785 | stop processing: n_tokens = 5080, truncated = 0
39.44.976.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.449 (> 0.100 thold), f_keep = 0.542
39.44.977.026 I slot launch_slot_: id  0 | task 13873 | processing task, is_child = 0
39.48.237.224 I slot print_timing: id  0 | task 13873 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.26 s / 628.24 tokens per second
39.55.580.035 I slot print_timing: id  0 | task 13873 | n_decoded =    127, tg =  42.09 t/s, tg_3s =  42.09 t/s
39.58.583.519 I slot print_timing: id  0 | task 13873 | n_decoded =    251, tg =  41.69 t/s, tg_3s =  41.29 t/s
40.01.586.123 I slot print_timing: id  0 | task 13873 | n_decoded =    375, tg =  41.56 t/s, tg_3s =  41.30 t/s
40.03.230.960 I slot print_timing: id  0 | task 13873 | prompt eval time =    7585.31 ms /  3373 tokens (    2.25 ms per token,   444.68 tokens per second)
40.03.230.997 I slot print_timing: id  0 | task 13873 |        eval time =   10668.29 ms /   443 tokens (   24.08 ms per token,    41.52 tokens per second)
40.03.231.001 I slot print_timing: id  0 | task 13873 |       total time =   18253.60 ms /  3816 tokens
40.03.231.004 I slot print_timing: id  0 | task 13873 |    graphs reused =      14165
40.03.231.885 I slot      release: id  0 | task 13873 | stop processing: n_tokens = 6567, truncated = 0
40.05.399.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.524 (> 0.100 thold), f_keep = 0.419
40.05.539.244 I slot launch_slot_: id  0 | task 14318 | processing task, is_child = 0
40.08.843.221 I slot print_timing: id  0 | task 14318 | prompt processing, n_tokens =   2048, progress = 0.91, t =   3.30 s / 619.88 tokens per second
40.14.952.360 I slot print_timing: id  0 | task 14318 | n_decoded =    100, tg =  26.12 t/s, tg_3s =  26.12 t/s
40.15.907.387 I slot print_timing: id  0 | task 14318 | prompt eval time =    5584.84 ms /  2497 tokens (    2.24 ms per token,   447.10 tokens per second)
40.15.907.402 I slot print_timing: id  0 | task 14318 |        eval time =    4783.18 ms /   118 tokens (   40.54 ms per token,    24.67 tokens per second)
40.15.907.404 I slot print_timing: id  0 | task 14318 |       total time =   10368.02 ms /  2615 tokens
40.15.907.406 I slot print_timing: id  0 | task 14318 |    graphs reused =      14284
40.15.907.721 I slot      release: id  0 | task 14318 | stop processing: n_tokens = 5366, truncated = 0
40.18.002.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.513
40.18.003.602 I slot launch_slot_: id  0 | task 14438 | processing task, is_child = 0
40.21.325.176 I slot print_timing: id  0 | task 14438 | prompt processing, n_tokens =   2048, progress = 0.73, t =   3.32 s / 616.62 tokens per second
40.29.680.516 I slot print_timing: id  0 | task 14438 | n_decoded =    128, tg =  42.35 t/s, tg_3s =  42.35 t/s
40.32.690.342 I slot print_timing: id  0 | task 14438 | n_decoded =    252, tg =  41.77 t/s, tg_3s =  41.20 t/s
40.35.707.438 I slot print_timing: id  0 | task 14438 | n_decoded =    377, tg =  41.66 t/s, tg_3s =  41.43 t/s
40.37.830.918 I slot print_timing: id  0 | task 14438 | prompt eval time =    8654.08 ms /  3791 tokens (    2.28 ms per token,   438.06 tokens per second)
40.37.830.953 I slot print_timing: id  0 | task 14438 |        eval time =   11172.97 ms /   466 tokens (   23.98 ms per token,    41.71 tokens per second)
40.37.830.957 I slot print_timing: id  0 | task 14438 |       total time =   19827.05 ms /  4257 tokens
40.37.830.960 I slot print_timing: id  0 | task 14438 |    graphs reused =      14754
40.37.831.892 I slot      release: id  0 | task 14438 | stop processing: n_tokens = 7008, truncated = 0
40.40.025.707 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2364256450
40.54.013.385 I slot launch_slot_: id  3 | task 14906 | processing task, is_child = 0
40.56.295.490 I slot print_timing: id  3 | task 14906 | prompt eval time =     499.62 ms /   127 tokens (    3.93 ms per token,   254.19 tokens per second)
40.56.295.527 I slot print_timing: id  3 | task 14906 |        eval time =    1539.24 ms /    66 tokens (   23.32 ms per token,    42.88 tokens per second)
40.56.295.532 I slot print_timing: id  3 | task 14906 |       total time =    2038.86 ms /   193 tokens
40.56.295.535 I slot print_timing: id  3 | task 14906 |    graphs reused =      14818
40.56.295.825 I slot      release: id  3 | task 14906 | stop processing: n_tokens = 1645, truncated = 0
40.58.450.614 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2366925761
41.40.488.558 I slot launch_slot_: id  2 | task 14973 | processing task, is_child = 0
41.43.872.733 I slot print_timing: id  2 | task 14973 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.32 s / 617.37 tokens per second
41.48.739.198 I slot print_timing: id  2 | task 14973 | prompt eval time =    4933.46 ms /  2237 tokens (    2.21 ms per token,   453.43 tokens per second)
41.48.739.209 I slot print_timing: id  2 | task 14973 |        eval time =    3250.29 ms /    81 tokens (   40.13 ms per token,    24.92 tokens per second)
41.48.739.211 I slot print_timing: id  2 | task 14973 |       total time =    8183.75 ms /  2318 tokens
41.48.739.212 I slot print_timing: id  2 | task 14973 |    graphs reused =      14900
41.48.739.471 I slot      release: id  2 | task 14973 | stop processing: n_tokens = 5069, truncated = 0
41.50.835.740 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.478 (> 0.100 thold), f_keep = 0.543
41.50.836.157 I slot launch_slot_: id  2 | task 15056 | processing task, is_child = 0
41.54.124.471 I slot print_timing: id  2 | task 15056 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.29 s / 622.85 tokens per second
42.00.537.326 I slot print_timing: id  2 | task 15056 | n_decoded =    131, tg =  43.52 t/s, tg_3s =  43.52 t/s
42.00.995.567 I slot print_timing: id  2 | task 15056 | prompt eval time =    6691.02 ms /  3002 tokens (    2.23 ms per token,   448.66 tokens per second)
42.00.995.603 I slot print_timing: id  2 | task 15056 |        eval time =    3468.14 ms /   150 tokens (   23.12 ms per token,    43.25 tokens per second)
42.00.995.608 I slot print_timing: id  2 | task 15056 |       total time =   10159.16 ms /  3152 tokens
42.00.995.611 I slot print_timing: id  2 | task 15056 |    graphs reused =      15052
42.00.996.436 I slot      release: id  2 | task 15056 | stop processing: n_tokens = 5903, truncated = 0
42.03.206.742 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2372171389
42.14.425.516 I slot launch_slot_: id  1 | task 15208 | processing task, is_child = 0
42.17.987.209 I slot print_timing: id  1 | task 15208 | prompt eval time =    1403.02 ms /   680 tokens (    2.06 ms per token,   484.67 tokens per second)
42.17.987.220 I slot print_timing: id  1 | task 15208 |        eval time =    1947.06 ms /    86 tokens (   22.64 ms per token,    44.17 tokens per second)
42.17.987.222 I slot print_timing: id  1 | task 15208 |       total time =    3350.08 ms /   766 tokens
42.17.987.223 I slot print_timing: id  1 | task 15208 |    graphs reused =      15136
42.17.987.349 I slot      release: id  1 | task 15208 | stop processing: n_tokens = 2063, truncated = 0
42.20.116.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2437387988
43.02.718.466 I slot launch_slot_: id  0 | task 15295 | processing task, is_child = 0
43.06.184.802 I slot print_timing: id  0 | task 15295 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.38 s / 606.48 tokens per second
43.09.864.001 I slot print_timing: id  0 | task 15295 | prompt eval time =    5018.53 ms /  2251 tokens (    2.23 ms per token,   448.54 tokens per second)
43.09.864.012 I slot print_timing: id  0 | task 15295 |        eval time =    2037.53 ms /    51 tokens (   39.95 ms per token,    25.03 tokens per second)
43.09.864.013 I slot print_timing: id  0 | task 15295 |       total time =    7056.06 ms /  2302 tokens
43.09.864.014 I slot print_timing: id  0 | task 15295 |    graphs reused =      15188
43.09.864.275 I slot      release: id  0 | task 15295 | stop processing: n_tokens = 5053, truncated = 0
43.11.980.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.445 (> 0.100 thold), f_keep = 0.545
43.11.981.370 I slot launch_slot_: id  0 | task 15348 | processing task, is_child = 0
43.15.383.058 I slot print_timing: id  0 | task 15348 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.40 s / 602.09 tokens per second
43.22.836.408 I slot print_timing: id  0 | task 15348 | n_decoded =    126, tg =  41.81 t/s, tg_3s =  41.81 t/s
43.23.059.327 I slot print_timing: id  0 | task 15348 | prompt eval time =    7840.96 ms /  3432 tokens (    2.28 ms per token,   437.70 tokens per second)
43.23.059.364 I slot print_timing: id  0 | task 15348 |        eval time =    3236.76 ms /   135 tokens (   23.98 ms per token,    41.71 tokens per second)
43.23.059.369 I slot print_timing: id  0 | task 15348 |       total time =   11077.72 ms /  3567 tokens
43.23.059.372 I slot print_timing: id  0 | task 15348 |    graphs reused =      15326
43.23.060.305 I slot      release: id  0 | task 15348 | stop processing: n_tokens = 6318, truncated = 0
43.25.239.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2455851910
43.25.249.887 I slot launch_slot_: id  3 | task 15485 | processing task, is_child = 0
43.25.753.872 I slot print_timing: id  3 | task 15485 | prompt eval time =     311.76 ms /    10 tokens (   31.18 ms per token,    32.08 tokens per second)
43.25.753.886 I slot print_timing: id  3 | task 15485 |        eval time =      28.54 ms /     2 tokens (   14.27 ms per token,    70.07 tokens per second)
43.25.753.887 I slot print_timing: id  3 | task 15485 |       total time =     340.30 ms /    12 tokens
43.25.753.889 I slot print_timing: id  3 | task 15485 |    graphs reused =      15326
43.25.753.924 I slot      release: id  3 | task 15485 | stop processing: n_tokens = 122, truncated = 0
43.27.817.100 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2520552531
43.27.858.854 I slot launch_slot_: id  2 | task 15488 | processing task, is_child = 0
43.31.011.968 I slot print_timing: id  2 | task 15488 | prompt eval time =    1425.92 ms /   729 tokens (    1.96 ms per token,   511.25 tokens per second)
43.31.012.004 I slot print_timing: id  2 | task 15488 |        eval time =    1701.40 ms /    79 tokens (   21.54 ms per token,    46.43 tokens per second)
43.31.012.009 I slot print_timing: id  2 | task 15488 |       total time =    3127.31 ms /   808 tokens
43.31.012.012 I slot print_timing: id  2 | task 15488 |    graphs reused =      15403
43.31.012.355 I slot      release: id  2 | task 15488 | stop processing: n_tokens = 2107, truncated = 0
43.33.196.655 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2537543433
43.33.292.454 I slot launch_slot_: id  1 | task 15568 | processing task, is_child = 0
43.36.701.077 I slot print_timing: id  1 | task 15568 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.36 s / 609.80 tokens per second
43.40.761.424 I slot print_timing: id  1 | task 15568 | prompt eval time =    4973.58 ms /  2238 tokens (    2.22 ms per token,   449.98 tokens per second)
43.40.761.453 I slot print_timing: id  1 | task 15568 |        eval time =    2445.22 ms /    93 tokens (   26.29 ms per token,    38.03 tokens per second)
43.40.761.457 I slot print_timing: id  1 | task 15568 |       total time =    7418.80 ms /  2331 tokens
43.40.761.460 I slot print_timing: id  1 | task 15568 |    graphs reused =      15497
